algorithm,ensemble_size,depth,timeout_sec,n_trials,mean_validated_score,std_validated_score,mean_raw_search_score,mean_elapsed_sec,mean_returned_size,mean_main_queries,mean_main_cache_misses,mean_fast_queries,mean_fast_cache_misses,mean_total_simulated_trajectories,best_validated_score,best_mutation_set,best_trial
BILNMCS,200,7,5.0,10,0.5922435897435896,0.07072091090094058,0.5931846153846154,5.248160525120329,6.6,12.3,12.3,22.3,22.3,37555.0,0.7391025641025641,"[('CDH2', True), ('DKK1', False), ('SMAD', True), ('TGFbeta', True), ('TWIST1', True), ('miR200', False)]",8
BILNMCS,200,7,20.0,10,0.6432564102564102,0.09069412726620488,0.6544615384615384,20.597066720901058,6.6,14.9,14.9,28.0,28.0,45740.0,0.7832051282051283,"[('CDH1', False), ('CDH2', True), ('SMAD', True), ('SNAI2', True), ('miR200', False), ('miR203', True), ('p21', True)]",2
BILNMCS,200,7,60.0,10,0.7379487179487179,0.07860314856187109,0.7469538461538462,60.36615999591304,7.0,112.3,112.2,123.2,122.8,322420.0,0.8365384615384616,"[('AKT2', True), ('CDH2', True), ('CTNNB1', True), ('NICD', True), ('SNAI2', True), ('TGFbeta', True), ('miR200', False)]",9
BILNMCS,500,7,5.0,10,0.56304,0.0605768947518588,0.54484,5.213826487574261,6.5,12.3,12.3,23.9,23.9,36725.0,0.6486666666666667,"[('CDH1', False), ('ECMicroenv', True), ('ERK', True), ('GF', False), ('TWIST1', True), ('miR200', False), ('miR203', False)]",1
BILNMCS,500,7,20.0,10,0.6034400000000002,0.07135261546245755,0.60432,20.58398603759706,6.8,15.9,15.9,26.0,26.0,46250.0,0.7063999999999999,"[('AKT2', True), ('CDH2', True), ('DNAdamage', False), ('GF', True), ('SNAI1', True), ('ZEB2', True), ('p21', True)]",8
BILNMCS,500,7,60.0,10,0.6884,0.13173650468517326,0.74028,60.42825364980381,7.0,124.8,124.1,137.8,137.2,344550.0,0.8368000000000001,"[('CDH1', False), ('CTNNB1', True), ('DKK1', True), ('Metastasis', False), ('NICD', True), ('SMAD', True), ('TWIST1', True)]",6
BILNMCS,1000,7,5.0,10,0.47745555555555547,0.08610812109504261,0.4856,5.75314859180944,6.8,3.0,3.0,14.6,14.6,12650.0,0.6327777777777779,"[('AKT2', True), ('CTNNB1', True), ('ECMicroenv', True), ('Metastasis', False), ('NICD', True), ('miR200', False), ('p53', True)]",6
BILNMCS,1000,7,20.0,10,0.6433444444444445,0.07373063168983912,0.6512,20.808605646109207,6.6,14.0,14.0,28.8,28.8,49200.0,0.7692222222222221,"[('CTNNB1', True), ('DKK1', True), ('ECMicroenv', True), ('NICD', True), ('SMAD', True), ('SNAI2', True), ('TGFbeta', True)]",1
BILNMCS,1000,7,60.0,10,0.7372555555555556,0.07697014091576411,0.7442333333333334,60.35829199989094,6.9,81.7,81.2,93.0,92.7,266775.0,0.8797777777777777,"[('CTNNB1', True), ('DNAdamage', False), ('ECMicroenv', True), ('Migration', True), ('NICD', True), ('SNAI1', True), ('SNAI2', True)]",8
LNMCS,200,7,5.0,10,0.5267948717948718,0.1677008642841676,0.5290384615384615,5.200563658424653,6.9,13.3,13.3,0.0,0.0,34580.0,0.7258974358974358,"[('CTNNB1', True), ('DKK1', False), ('DNAdamage', True), ('NICD', True), ('TWIST1', True), ('VIM', True), ('ZEB1', True)]",6
LNMCS,200,7,20.0,10,0.5283974358974358,0.07606064075238506,0.5293076923076923,20.814463724917733,6.7,18.4,18.4,0.0,0.0,47840.0,0.6910256410256411,"[('CDH2', True), ('ERK', True), ('Migration', True), ('SNAI1', True), ('TGFbeta', True), ('VIM', True), ('miR200', False)]",2
LNMCS,200,7,60.0,10,0.5940897435897436,0.11747743708837059,0.5950769230769231,60.29746874589473,7.0,62.7,62.6,0.0,0.0,162760.0,0.7692307692307692,"[('AKT1', True), ('CDH2', True), ('CTNNB1', True), ('DKK1', True), ('DNAdamage', False), ('ECMicroenv', True), ('TWIST1', True)]",0
LNMCS,500,7,5.0,10,0.5244666666666666,0.1459479389675952,0.5260799999999999,5.267697170912288,6.7,14.6,14.6,0.0,0.0,36500.0,0.8028000000000001,"[('NICD', True), ('SMAD', True), ('SNAI1', True), ('SNAI2', True), ('TWIST1', True), ('VIM', False), ('ZEB2', True)]",0
LNMCS,500,7,20.0,10,0.5022133333333334,0.07624585263766448,0.5029999999999999,20.600920879503246,6.7,19.9,19.9,0.0,0.0,49750.0,0.6136,"[('CDH1', False), ('CTNNB1', True), ('DKK1', True), ('TGFbeta', False), ('ZEB2', True), ('miR200', False), ('p63', False)]",2
LNMCS,500,7,60.0,10,0.7679866666666666,0.0507763532015095,0.76828,60.1641964045004,6.7,181.1,179.7,0.0,0.0,449250.0,0.8609333333333332,"[('AKT2', True), ('CDH2', True), ('CTNNB1', True), ('DKK1', True), ('NICD', True), ('SMAD', True), ('SNAI1', True)]",1
LNMCS,1000,7,5.0,10,0.38674444444444445,0.14799927468958074,0.38593333333333335,5.71746350430185,6.7,4.4,4.4,0.0,0.0,13200.0,0.5832222222222221,"[('AKT1', True), ('AKT2', True), ('CDH1', False), ('TWIST1', True), ('VIM', False), ('ZEB1', True), ('p53', False)]",2
LNMCS,1000,7,20.0,10,0.5867777777777776,0.09853053672170203,0.5870333333333333,20.740309620776678,6.7,15.7,15.7,0.0,0.0,47100.0,0.7107777777777776,"[('CTNNB1', True), ('ECMicroenv', True), ('NICD', True), ('TWIST1', True), ('miR200', False), ('miR203', True), ('p63', False)]",6
LNMCS,1000,7,60.0,10,0.5951222222222222,0.1874440061247592,0.5940333333333334,38.846980025107044,6.8,57.0,56.7,0.0,0.0,170100.0,0.8207777777777778,"[('CTNNB1', True), ('DKK1', False), ('ECMicroenv', True), ('SNAI1', True), ('ZEB1', True), ('ZEB2', True), ('p21', True)]",9
NMCS,200,7,5.0,10,0.5880000000000001,0.054094913786486336,0.5878846153846154,5.1903675333946016,6.6,14.8,14.8,0.0,0.0,38480.0,0.6601282051282051,"[('AKT1', True), ('ECMicroenv', True), ('ERK', True), ('SNAI1', True), ('VIM', False), ('p21', True), ('p63', False)]",1
NMCS,200,7,20.0,10,0.5873717948717949,0.08965699576833819,0.5858846153846153,20.616044754185715,6.7,19.2,19.2,0.0,0.0,49920.0,0.7314102564102564,"[('AKT1', True), ('CDH2', True), ('CTNNB1', True), ('DKK1', True), ('NICD', True), ('ZEB1', True)]",5
NMCS,200,7,60.0,10,0.6717948717948719,0.06045828159384565,0.6706923076923077,60.69450422079535,6.8,51.3,51.3,0.0,0.0,133380.0,0.7642307692307693,"[('AKT1', True), ('CTNNB1', True), ('DKK1', True), ('ECMicroenv', True), ('GF', False), ('SNAI1', True), ('TGFbeta', True)]",7
NMCS,500,7,5.0,10,0.5663866666666666,0.06468424365931612,0.5640400000000001,5.164970541396178,6.8,15.1,15.1,0.0,0.0,37750.0,0.6626666666666666,"[('AKT1', True), ('ECMicroenv', False), ('NICD', True), ('SMAD', True), ('SNAI2', True), ('TGFbeta', True), ('miR203', False)]",9
NMCS,500,7,20.0,10,0.5547199999999999,0.07323543040541694,0.5545599999999999,20.52966807921184,6.6,18.9,18.9,0.0,0.0,47250.0,0.6997333333333332,"[('AKT1', True), ('AKT2', True), ('GF', True), ('Migration', True), ('NICD', True), ('SMAD', True), ('SNAI2', True)]",5
NMCS,500,7,60.0,10,0.7992,0.049019651388215985,0.8002800000000001,60.15496681260411,6.8,191.6,191.4,0.0,0.0,478500.0,0.856,"[('AKT1', True), ('CTNNB1', True), ('DKK1', False), ('DNAdamage', False), ('ECMicroenv', True), ('NICD', True), ('SNAI1', True)]",8
NMCS,1000,7,5.0,10,0.3578,0.11221264865655077,0.3591666666666666,5.767023162613623,6.5,4.1,4.1,0.0,0.0,12300.0,0.5293333333333331,"[('AKT1', True), ('AKT2', True), ('DKK1', False), ('Migration', False), ('NICD', True), ('VIM', False), ('p73', False)]",0
NMCS,1000,7,20.0,10,0.5700888888888888,0.11657123927950883,0.5739333333333334,20.695585695898625,6.8,15.5,15.5,0.0,0.0,46500.0,0.7711111111111113,"[('AKT1', True), ('CDH2', True), ('DNAdamage', False), ('ECMicroenv', True), ('SMAD', True), ('TWIST1', True), ('p21', True)]",4
NMCS,1000,7,60.0,10,0.6805666666666665,0.04817887068256077,0.6784333333333333,60.48814557092264,6.7,88.1,88.1,0.0,0.0,264300.0,0.7633333333333333,"[('AKT1', True), ('AKT2', True), ('CTNNB1', True), ('DNAdamage', False), ('ERK', True), ('NICD', True), ('SNAI2', True)]",2
NRPA,200,7,5.0,10,0.5851282051282052,0.09356300988041681,0.5868846153846154,5.131950249918736,7.0,16.2,15.0,0.0,0.0,39000.0,0.7429487179487181,"[('AKT2', True), ('CDH1', False), ('CTNNB1', True), ('Migration', True), ('NICD', True), ('ZEB1', True), ('p21', True)]",4
NRPA,200,7,20.0,10,0.5765384615384616,0.19706773866520283,0.5761538461538461,20.51358992930036,7.0,21.7,18.5,0.0,0.0,48100.0,0.8593589743589742,"[('CTNNB1', True), ('ECMicroenv', True), ('ERK', True), ('NICD', True), ('SNAI1', True), ('TWIST1', True), ('VIM', True)]",6
NRPA,200,7,60.0,10,0.8238076923076922,0.0477928719868849,0.8238846153846154,60.15454712930368,7.0,10311.4,132.3,0.0,0.0,343980.0,0.9228205128205128,"[('CTNNB1', True), ('DNAdamage', False), ('ECMicroenv', False), ('Metastasis', True), ('NICD', True), ('SNAI1', True), ('TGFbeta', True)]",0
NRPA,500,7,5.0,10,0.4155333333333334,0.1120725677605561,0.41844000000000003,5.504499612387735,7.0,5.6,5.6,0.0,0.0,14000.0,0.6078666666666667,"[('CDH2', True), ('DKK1', False), ('DNAdamage', False), ('SNAI1', True), ('ZEB1', True), ('miR34', False), ('p73', False)]",1
NRPA,500,7,20.0,10,0.5177066666666665,0.14106982731178835,0.5135599999999999,20.608354554104153,7.0,22.0,19.1,0.0,0.0,47750.0,0.7573333333333334,"[('CTNNB1', True), ('ECMicroenv', True), ('Migration', False), ('SMAD', True), ('TWIST1', True), ('ZEB1', True), ('p21', True)]",1
NRPA,500,7,60.0,10,0.7268266666666666,0.09557470237114701,0.727,60.14270587060601,7.0,8085.3,88.1,0.0,0.0,220250.0,0.8428,"[('AKT2', True), ('CDH1', False), ('CTNNB1', True), ('DKK1', True), ('ECMicroenv', True), ('NICD', True), ('SNAI1', True)]",8
NRPA,1000,7,5.0,10,0.40090000000000003,0.15756366105149563,0.40140000000000003,5.420120866561774,7.0,6.2,6.2,0.0,0.0,18600.0,0.6789999999999999,"[('CDH1', False), ('CTNNB1', True), ('DKK1', True), ('SNAI1', True), ('SNAI2', False), ('TWIST1', True), ('miR200', False)]",9
NRPA,1000,7,20.0,10,0.5050777777777777,0.1027638915544142,0.5034,20.359523787593936,7.0,16.1,15.3,0.0,0.0,45900.0,0.738111111111111,"[('AKT2', True), ('DKK1', False), ('ECMicroenv', True), ('Metastasis', False), ('SMAD', True), ('SNAI1', True), ('miR200', False)]",0
NRPA,1000,7,60.0,10,0.6465333333333333,0.18353250326055714,0.6449666666666666,44.63549225807655,7.0,3202.1,56.9,0.0,0.0,170700.0,0.8963333333333333,"[('CTNNB1', True), ('DNAdamage', False), ('Migration', True), ('NICD', True), ('SMAD', True), ('SNAI1', True), ('SNAI2', True)]",8
